# ========================================================================
# BAZA Trading Bot - Dependencies (Tested & Stable)
# ========================================================================
# Python 3.9-3.12 compatible
# Last updated: 2026-02-23
# ========================================================================

# Core Trading
MetaTrader5==5.0.45          # MT5 Python API
pandas==2.2.0                # Data manipulation
numpy==1.26.4                # Numerical computing
pyyaml==6.0.1                # Config file parsing
python-dateutil==2.8.2       # Date utilities
requests==2.31.0             # HTTP client
packaging==24.0              # Version comparison

# Web Parsing
beautifulsoup4==4.12.3       # HTML parsing
lxml==5.1.0                  # XML/HTML parser

# Telegram Bot
python-telegram-bot==21.0.1  # Telegram integration

# AI/ML
openai==1.12.0               # GPT-4 API
python-dotenv==1.0.1         # .env file support
lightgbm==4.3.0              # ML model (optional)
scikit-learn==1.4.0          # ML utilities
scipy==1.12.0                # Scientific computing

# GUI
customtkinter==5.2.2         # Modern Tkinter UI
matplotlib==3.8.2            # Plotting
Pillow==10.2.0               # Image processing (GUI)

# Dashboard (Optional)
streamlit==1.31.0            # Web dashboard

# Build Tools (Optional)
pyinstaller==6.4.0           # Create .exe

# Testing (Dev Only - see requirements-dev.txt)
# pytest==8.0.0
# pytest-cov==4.1.0
# pytest-mock==3.12.1
